Statistical profiling result from isolate-0x3c8a9f8-24003-v8.log, (202712 ticks, 210 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.0%    0.0%  LazyCompile: *hasActiveClusters /home/dev/tmp/streamtest/bettermotion/server/lib/MotionRuleEngine.js:292:19
      4    0.0%    0.0%  LazyCompile: *_sendEvent /home/dev/tmp/streamtest/bettermotion/server/lib/MotionRuleEngine.js:111:12
      4    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:740:37
      3    0.0%    0.0%  LazyCompile: *slice buffer.js:1100:40
      3    0.0%    0.0%  LazyCompile: *formatProperty internal/util/inspect.js:1572:24
      3    0.0%    0.0%  LazyCompile: *createUnsafeBuffer buffer.js:144:28
      3    0.0%    0.0%  LazyCompile: *adjustOffset buffer.js:1083:22
      3    0.0%    0.0%  LazyCompile: *<anonymous> buffer.js:353:36
      2    0.0%    0.0%  RegExp: ^(.*)[\\/]node_modules[\\/]
      2    0.0%    0.0%  RegExp: [ ,]+
      2    0.0%    0.0%  LazyCompile: *toInteger buffer.js:192:19
      2    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1458:22
      2    0.0%    0.0%  LazyCompile: *push internal/fixed_queue.js:75:7
      2    0.0%    0.0%  LazyCompile: *_addReason /home/dev/tmp/streamtest/bettermotion/server/lib/MotionRuleEngine.js:218:12
      1    0.0%    0.0%  RegExp: ^(\*\.|\!)
      1    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      1    0.0%    0.0%  RegExp: \b(node|iojs)$
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  LazyCompile: *stat internal/modules/cjs/loader.js:140:14
      1    0.0%    0.0%  LazyCompile: *pointIsInPoly /home/dev/tmp/streamtest/bettermotion/server/lib/util.js:43:22
      1    0.0%    0.0%  LazyCompile: *overlapsAny /home/dev/tmp/streamtest/bettermotion/server/lib/MvrProcessor.js:689:13
      1    0.0%    0.0%  LazyCompile: *get _stream_duplex.js:76:8
      1    0.0%    0.0%  LazyCompile: *dirname path.js:1127:10
      1    0.0%    0.0%  LazyCompile: *bidirectionalIndexOf buffer.js:901:30
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10

 [C++]:
   ticks  total  nonlib   name
   9579    4.7%    7.2%  epoll_pwait
   2970    1.5%    2.2%  __libc_read
   2137    1.1%    1.6%  __pthread_mutex_unlock_usercnt
   1596    0.8%    1.2%  __udivsi3
    816    0.4%    0.6%  __pthread_cond_signal
    628    0.3%    0.5%  __pthread_cond_timedwait
    474    0.2%    0.4%  __aeabi_uidivmod
    450    0.2%    0.3%  memset
    445    0.2%    0.3%  _init
    435    0.2%    0.3%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    393    0.2%    0.3%  do_futex_wait.constprop.2
    326    0.2%    0.2%  __libc_malloc
    291    0.1%    0.2%  memcpy
    238    0.1%    0.2%  strlen
    223    0.1%    0.2%  ceil
    220    0.1%    0.2%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    218    0.1%    0.2%  node::fs::WriteString(v8::FunctionCallbackInfo<v8::Value> const&)
    174    0.1%    0.1%  memmove
    159    0.1%    0.1%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    148    0.1%    0.1%  memchr
    126    0.1%    0.1%  cfree
    124    0.1%    0.1%  __lll_lock_wait
    112    0.1%    0.1%  __GI___pthread_mutex_lock
     90    0.0%    0.1%  __pthread_cond_broadcast
     80    0.0%    0.1%  _IO_vfprintf
     71    0.0%    0.1%  node::Buffer::(anonymous namespace)::IndexOfBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     60    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
     55    0.0%    0.0%  operator new(unsigned int)
     53    0.0%    0.0%  node::InternalCallbackScope::Close()
     46    0.0%    0.0%  __libc_realloc
     44    0.0%    0.0%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     43    0.0%    0.0%  node::(anonymous namespace)::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
     38    0.0%    0.0%  __write
     36    0.0%    0.0%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     36    0.0%    0.0%  floor
     35    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned int, unsigned int, unsigned int) const
     33    0.0%    0.0%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
     32    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned int) const
     31    0.0%    0.0%  __gettimeofday
     31    0.0%    0.0%  __adddf3
     30    0.0%    0.0%  node::StreamBase::CallJSOnreadMethod(int, v8::Local<v8::ArrayBuffer>, unsigned int, node::StreamBase::StreamBaseJSChecks)
     28    0.0%    0.0%  node::AsyncWrap::EmitTraceEventBefore()
     28    0.0%    0.0%  calloc
     27    0.0%    0.0%  v8::internal::Builtin_TypedArrayPrototypeFill(int, unsigned int*, v8::internal::Isolate*)
     27    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
     26    0.0%    0.0%  v8::Context::Exit()
     26    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
     26    0.0%    0.0%  node::Environment::RunAndClearNativeImmediates(bool)
     25    0.0%    0.0%  v8::internal::libc_memcpy(void*, void const*, unsigned int)
     24    0.0%    0.0%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
     24    0.0%    0.0%  __udivmoddi4
     23    0.0%    0.0%  node::ReallyExit(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
     22    0.0%    0.0%  node::NodePlatform::MonotonicallyIncreasingTime()
     21    0.0%    0.0%  v8::HandleScope::~HandleScope()
     21    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamRead(int, uv_buf_t const&)
     21    0.0%    0.0%  __GI___pthread_getspecific
     20    0.0%    0.0%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned int*, v8::internal::Isolate*)
     19    0.0%    0.0%  v8::Context::Enter()
     19    0.0%    0.0%  fwrite
     19    0.0%    0.0%  __mprotect
     18    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.0%    0.0%  v8::Context::GetNumberOfEmbedderDataFields()
     18    0.0%    0.0%  node::MakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
     17    0.0%    0.0%  v8::External::Value() const
     17    0.0%    0.0%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.0%    0.0%  __clock_gettime
     16    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::~CallDepthScope()
     16    0.0%    0.0%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.0%    0.0%  v8::internal::Builtin_ArrayBufferPrototypeGetByteLength(int, unsigned int*, v8::internal::Isolate*)
     15    0.0%    0.0%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.0%    0.0%  node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.0%    0.0%  v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned int, v8::ArrayBufferCreationMode)
     14    0.0%    0.0%  operator delete(void*, unsigned int)
     14    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamAlloc(unsigned int)
     14    0.0%    0.0%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     13    0.0%    0.0%  syscall
     13    0.0%    0.0%  node::NodeArrayBufferAllocator::Allocate(unsigned int)
     13    0.0%    0.0%  __GI___pthread_mutex_init
     12    0.0%    0.0%  v8::internal::HandleScope::~HandleScope()
     12    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned int*, v8::internal::Isolate*)
     12    0.0%    0.0%  v8::Context::Global()
     11    0.0%    0.0%  v8::internal::tracing::ScopedTracer::~ScopedTracer()
     11    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, int)
     11    0.0%    0.0%  operator delete(void*)
     11    0.0%    0.0%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_handle_s*, unsigned int, uv_buf_t*)#1}::_FUN(uv_handle_s*, unsigned int, uv_buf_t*)
     11    0.0%    0.0%  __getpid
     11    0.0%    0.0%  _IO_default_xsputn
     10    0.0%    0.0%  v8::internal::Builtin_JsonStringify(int, unsigned int*, v8::internal::Isolate*)
     10    0.0%    0.0%  v8::EscapableHandleScope::Escape(unsigned int*)
     10    0.0%    0.0%  unsigned int node::stringsearch::SearchString<unsigned char>(node::stringsearch::Vector<unsigned char const>, node::stringsearch::Vector<unsigned char const>, unsigned int)
     10    0.0%    0.0%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_stream_s*, int, uv_buf_t const*)#2}::_FUN(uv_stream_s*, int, uv_buf_t const*)
     10    0.0%    0.0%  node::Environment::RunAndClearInterrupts()
     10    0.0%    0.0%  node::Environment::Reallocate(char*, unsigned int, unsigned int)
     10    0.0%    0.0%  node::Environment::CheckImmediate(uv_check_s*)
     10    0.0%    0.0%  _IO_padn
      9    0.0%    0.0%  v8::internal::CompilationCache::Iterate(v8::internal::RootVisitor*)
      9    0.0%    0.0%  v8::MicrotasksScope::PerformCheckpoint(v8::Isolate*)
      9    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      9    0.0%    0.0%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  node::NodePlatform::CurrentClockTimeMillis()
      9    0.0%    0.0%  __GI___pthread_mutex_unlock
      8    0.0%    0.0%  v8::internal::IsolateFromNeverReadOnlySpaceObject(unsigned int)
      8    0.0%    0.0%  v8::internal::FunctionCallbackArguments::FunctionCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::HeapObject, v8::internal::Object, v8::internal::HeapObject, unsigned int*, int)
      8    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      8    0.0%    0.0%  strchrnul
      8    0.0%    0.0%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::NodeArrayBufferAllocator::Reallocate(void*, unsigned int, unsigned int)
      8    0.0%    0.0%  node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)::{lambda(v8::FunctionCallbackInfo<v8::Value> const&)#1}::_FUN(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  __vsnprintf
      8    0.0%    0.0%  __aeabi_read_tp
      8    0.0%    0.0%  __aeabi_l2d
      7    0.0%    0.0%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned int, v8::internal::HeapObject)
      7    0.0%    0.0%  v8::internal::HandleScopeImplementer::IterateThis(v8::internal::RootVisitor*)
      7    0.0%    0.0%  v8::internal::Builtin_HandleApiCall(int, unsigned int*, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::Value::IsFunction() const
      7    0.0%    0.0%  v8::ArrayBuffer::GetContents()
      7    0.0%    0.0%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  node::TraceEventScope::~TraceEventScope()
      7    0.0%    0.0%  __printf_fp
      6    0.0%    0.0%  v8::internal::RuntimeCallTimerScope::RuntimeCallTimerScope(v8::internal::Isolate*, v8::internal::RuntimeCallCounterId)
      6    0.0%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object)
      6    0.0%    0.0%  v8::internal::Builtin_DateNow(int, unsigned int*, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      6    0.0%    0.0%  v8::Value::IsObject() const
      6    0.0%    0.0%  v8::Value::IsBoolean() const
      6    0.0%    0.0%  v8::TryCatch::TryCatch(v8::Isolate*)
      6    0.0%    0.0%  v8::HandleScope::CreateHandle(v8::internal::Isolate*, unsigned int)
      6    0.0%    0.0%  sigemptyset
      6    0.0%    0.0%  sigaddset
      6    0.0%    0.0%  node::errors::TryCatchScope::~TryCatchScope()
      6    0.0%    0.0%  node::(anonymous namespace)::IsAnyArrayBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  __pthread_cond_destroy
      6    0.0%    0.0%  __munmap
      6    0.0%    0.0%  __aeabi_uldivmod
      5    0.0%    0.0%  v8::internal::HandleScopeImplementer::Iterate(v8::internal::RootVisitor*)
      5    0.0%    0.0%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      5    0.0%    0.0%  v8::Value::IsTrue() const
      5    0.0%    0.0%  v8::TryCatch::~TryCatch()
      5    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
      5    0.0%    0.0%  operator new[](unsigned int, std::nothrow_t const&)
      5    0.0%    0.0%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::NodePlatform::CallOnWorkerThread(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
      5    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned int)
      5    0.0%    0.0%  node::Environment::RunWeakRefCleanup()
      5    0.0%    0.0%  node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      5    0.0%    0.0%  ceilf
      5    0.0%    0.0%  brk
      5    0.0%    0.0%  __pthread_enable_asynccancel
      5    0.0%    0.0%  __condvar_cancel_waiting
      4    0.0%    0.0%  v8::internal::Builtins::builtin_handle(int)
      4    0.0%    0.0%  v8::Isolate::GetCurrent()
      4    0.0%    0.0%  v8::Integer::New(v8::Isolate*, int)
      4    0.0%    0.0%  v8::ArrayBufferView::HasBuffer() const
      4    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      4    0.0%    0.0%  operator delete[](void*)
      4    0.0%    0.0%  node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  node::NodePlatform::IdleTasksEnabled(v8::Isolate*)
      4    0.0%    0.0%  memcmp
      4    0.0%    0.0%  __new_sem_post
      4    0.0%    0.0%  __aeabi_ul2d
      3    0.0%    0.0%  v8::internal::libc_memmove(void*, void const*, unsigned int)
      3    0.0%    0.0%  v8::internal::Builtin_ArrayPop(int, unsigned int*, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      3    0.0%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  v8::Value::IsArrayBuffer() const
      3    0.0%    0.0%  v8::TryCatch::HasCaught() const
      3    0.0%    0.0%  v8::Isolate::SetIdle(bool)
      3    0.0%    0.0%  unsigned int node::SearchString<unsigned char>(unsigned char const*, unsigned int, unsigned char const*, unsigned int, unsigned int, bool)
      3    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      3    0.0%    0.0%  pthread_condattr_setclock
      3    0.0%    0.0%  operator new(unsigned int, std::nothrow_t const&)
      3    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      3    0.0%    0.0%  node::contextify::ContextifyContext::MakeContext(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::Environment::StartProfilerIdleNotifier()::{lambda(uv_check_s*)#2}::_FUN(uv_check_s*)
      3    0.0%    0.0%  node::AsyncWrap::EmitAfter(node::Environment*, double)
      3    0.0%    0.0%  __new_sem_wait
      3    0.0%    0.0%  __mmap
      3    0.0%    0.0%  __errno_location
      3    0.0%    0.0%  __condvar_load_64_relaxed.isra.1
      3    0.0%    0.0%  _IO_file_xsputn
      2    0.0%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)0>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      2    0.0%    0.0%  v8::internal::Builtin_ObjectGetOwnPropertySymbols(int, unsigned int*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      2    0.0%    0.0%  v8::internal::(anonymous namespace)::ProbeInstantiationsCache(v8::internal::Isolate*, v8::internal::Handle<v8::internal::NativeContext>, int, v8::internal::(anonymous namespace)::CachingMode)
      2    0.0%    0.0%  v8::Value::IsInt32() const
      2    0.0%    0.0%  v8::Object::CreationContext()
      2    0.0%    0.0%  v8::ArrayBufferView::ByteOffset()
      2    0.0%    0.0%  v8::ArrayBufferView::Buffer()
      2    0.0%    0.0%  std::ostream::sentry::~sentry()
      2    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      2    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      2    0.0%    0.0%  operator new[](unsigned int)
      2    0.0%    0.0%  node::contextify::ContextifyContext::PropertyGetterCallback(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::AsyncWrap::EmitBefore(node::Environment*, double)
      2    0.0%    0.0%  __pthread_condattr_init
      2    0.0%    0.0%  __mempcpy
      2    0.0%    0.0%  __libc_alloca_cutoff
      2    0.0%    0.0%  __condvar_fetch_add_64_relaxed.constprop.3
      2    0.0%    0.0%  __aeabi_ldivmod
      2    0.0%    0.0%  _IO_setb
      1    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)0>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::libc_memchr(void*, int, unsigned int)
      1    0.0%    0.0%  v8::internal::Zone::New(unsigned int)
      1    0.0%    0.0%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
      1    0.0%    0.0%  v8::internal::SequentialStringKey<unsigned char>::IsMatch(v8::internal::String)
      1    0.0%    0.0%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType)
      1    0.0%    0.0%  v8::internal::Scope::IsAsmModule() const
      1    0.0%    0.0%  v8::internal::Scope::GetDeclarationScope()
      1    0.0%    0.0%  v8::internal::Scope::GetClosureScope()
      1    0.0%    0.0%  v8::internal::Scope::FinalizeBlockScope()
      1    0.0%    0.0%  v8::internal::Scope::DeclareVariable(v8::internal::Declaration*, v8::internal::AstRawString const*, int, v8::internal::VariableMode, v8::internal::VariableKind, v8::internal::InitializationFlag, bool*, bool*, bool*)
      1    0.0%    0.0%  v8::internal::PrototypeIterator::Advance()
      1    0.0%    0.0%  v8::internal::Object::ToNumber(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::LiteralProperty::NeedsSetFunctionName() const
      1    0.0%    0.0%  v8::internal::IsCompiledScope::IsCompiledScope(v8::internal::SharedFunctionInfo, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::HandlerTable::NumberOfRangeEntries() const
      1    0.0%    0.0%  v8::internal::HandlerTable::LookupRange(int, int*, v8::internal::HandlerTable::CatchPrediction*)
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::Detach(unsigned int*)
      1    0.0%    0.0%  v8::internal::ExternalAssemblerBuffer(void*, int)
      1    0.0%    0.0%  v8::internal::Expression::IsNumberLiteral() const
      1    0.0%    0.0%  v8::internal::DeclarationScope::DeclareParameter(v8::internal::AstRawString const*, v8::internal::VariableMode, bool, bool, v8::internal::AstValueFactory*, int)
      1    0.0%    0.0%  v8::internal::DeclarationScope::DeclareArguments(v8::internal::AstValueFactory*)
      1    0.0%    0.0%  v8::internal::CompilationCache::MarkCompactPrologue()
      1    0.0%    0.0%  v8::internal::CompilationCache::LookupRegExp(v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
      1    0.0%    0.0%  v8::internal::Builtins::name(int)
      1    0.0%    0.0%  v8::internal::Builtin_StringPrototypeLastIndexOf(int, unsigned int*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_JsonParse(int, unsigned int*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayBufferIsView(int, unsigned int*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Accessors::ReconfigureToDataProperty(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
